OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
18461,53,033,021803,4003,530330218034003,Block 4003,G5040,,,S,13798.00000000000,0.00000000000,+47.7670310,-122.2165382,21803,0.00602638913,0.00000165553,21803.40030000000
18462,53,033,021700,3001,530330217003001,Block 3001,G5040,,,S,66874.00000000000,0.00000000000,+47.7756595,-122.2389018,21700,0.01319196870,0.00000802494,21700.30010000000
18463,53,033,021803,2003,530330218032003,Block 2003,G5040,,,S,47219.00000000000,0.00000000000,+47.7610247,-122.2110311,21803,0.00952868129,0.00000566484,21803.20030000000
18464,53,033,022102,1016,530330221021016,Block 1016,G5040,,,S,15405.00000000000,0.00000000000,+47.7506785,-122.2249481,22102,0.00604799940,0.00000184783,22102.10160000000
18465,53,033,022201,1006,530330222011006,Block 1006,G5040,,,S,23318.00000000000,0.00000000000,+47.7306586,-122.2251271,22201,0.00821409106,0.00000279584,22201.10060000000
18466,53,033,022300,2006,530330223002006,Block 2006,G5040,,,S,138940.00000000000,0.00000000000,+47.7074376,-122.2399420,22300,0.01938040193,0.00001665141,22300.20060000000
18467,53,033,022201,1019,530330222011019,Block 1019,G5040,,,S,11150.00000000000,0.00000000000,+47.7257664,-122.2233426,22201,0.00839146003,0.00000133671,22201.10190000000
18468,53,033,022202,4002,530330222024002,Block 4002,G5040,,,S,12856.00000000000,0.00000000000,+47.7211299,-122.2144916,22202,0.00554731563,0.00000154109,22202.40020000000
18469,53,033,022003,2005,530330220032005,Block 2005,G5040,,,S,81019.00000000000,0.00000000000,+47.7196761,-122.1989758,22003,0.01286302667,0.00000971212,22003.20050000000
18471,53,033,025301,2027,530330253012027,Block 2027,G5040,,,S,32240.00000000000,0.00000000000,+47.5202660,-122.2044162,25301,0.01198541001,0.00000385021,25301.20270000000
18472,53,033,024702,5015,530330247025015,Block 5015,G5040,,,S,11257.00000000000,0.00000000000,+47.5328847,-122.1976574,24702,0.00773837966,0.00000134468,24702.50150000000
18473,53,033,025301,2020,530330253012020,Block 2020,G5040,,,S,42506.00000000000,0.00000000000,+47.5211421,-122.2003751,25301,0.00922926804,0.00000507625,25301.20200000000
18474,53,033,025200,2005,530330252002005,Block 2005,G5040,,,S,152094.00000000000,0.00000000000,+47.5113700,-122.1937231,25200,0.01747822902,0.00001816054,25200.20050000000
18480,53,033,023900,2005,530330239002005,Block 2005,G5040,,,S,14794.00000000000,0.00000000000,+47.6008158,-122.2009496,23900,0.00545812860,0.00000176941,23900.20050000000
18481,53,033,023801,1010,530330238011010,Block 1010,G5040,,,S,22393.00000000000,0.00000000000,+47.6080882,-122.1945331,23801,0.00692555355,0.00000267872,23801.10100000000
18487,53,033,021600,3004,530330216003004,Block 3004,G5040,,,S,57318.00000000000,0.00000000000,+47.7716483,-122.2554442,21600,0.01123220184,0.00000687774,21600.30040000000
18488,53,033,021600,1010,530330216001010,Block 1010,G5040,,,S,43300.00000000000,0.00000000000,+47.7726769,-122.2630129,21600,0.00936932666,0.00000519582,21600.10100000000
18489,53,033,022300,1005,530330223001005,Block 1005,G5040,,,S,0.00000000000,405029.00000000000,+47.7227963,-122.2644354,22300,0.02963384031,0.00004855580,22300.10050000000
18494,53,033,022201,3014,530330222013014,Block 3014,G5040,,,S,1629.00000000000,0.00000000000,+47.7194829,-122.2314683,22201,0.00218761772,0.00000019524,22201.30140000000
18497,53,033,023900,1015,530330239001015,Block 1015,G5040,,,S,59165.00000000000,0.00000000000,+47.5998151,-122.2097371,23900,0.01598354427,0.00000707644,23900.10150000000
18500,53,033,024701,1015,530330247011015,Block 1015,G5040,,,S,30706.00000000000,0.00000000000,+47.5608697,-122.1879021,24701,0.02615788900,0.00000367003,24701.10150000000
18501,53,033,024500,1019,530330245001019,Block 1019,G5040,,,S,53779.00000000000,0.00000000000,+47.5664296,-122.2170417,24500,0.01341314834,0.00000642807,24500.10190000000
18502,53,033,025301,2008,530330253012008,Block 2008,G5040,,,S,5464.00000000000,0.00000000000,+47.5222819,-122.2078803,25301,0.00825389749,0.00000065256,25301.20080000000
18503,53,033,025200,2000,530330252002000,Block 2000,G5040,,,S,37594.00000000000,0.00000000000,+47.5174403,-122.1970927,25200,0.00897858241,0.00000448927,25200.20000000000
18504,53,033,025301,1015,530330253011015,Block 1015,G5040,,,S,6744.00000000000,0.00000000000,+47.5152674,-122.2070143,25301,0.00797439909,0.00000080532,25301.10150000000
18530,53,033,008900,1016,530330089001016,Block 1016,G5040,,,S,8016.00000000000,0.00000000000,+47.6012510,-122.2919243,8900,0.00400996186,0.00000095882,8900.10160000000
18531,53,033,010001,1015,530330100011015,Block 1015,G5040,,,S,34793.00000000000,0.00000000000,+47.5745769,-122.2982551,10001,0.00946778090,0.00000415927,10001.10150000000
18532,53,033,011300,4014,530330113004014,Block 4014,G5040,,,S,18921.00000000000,0.00000000000,+47.5255986,-122.3524619,11300,0.00620140146,0.00000225983,11300.40140000000
18533,53,033,011900,4004,530330119004004,Block 4004,G5040,,,S,7801.00000000000,0.00000000000,+47.5017930,-122.2697620,11900,0.00548210889,0.00000093125,11900.40040000000
18534,53,033,020100,2013,530330201002013,Block 2013,G5040,,,S,7831.00000000000,0.00000000000,+47.7710561,-122.3848626,20100,0.00403158866,0.00000093970,20100.20130000000
18535,53,033,026001,4001,530330260014001,Block 4001,G5040,,,S,101288.00000000000,0.00000000000,+47.4936008,-122.2303096,26001,0.01799526538,0.00001209012,26001.40010000000
18536,53,033,026300,1043,530330263001043,Block 1043,G5040,,,S,76829.00000000000,0.00000000000,+47.5048942,-122.2714624,26300,0.01311578222,0.00000917249,26300.10430000000
18537,53,033,026600,2012,530330266002012,Block 2012,G5040,,,S,38811.00000000000,0.00000000000,+47.5128270,-122.3644925,26600,0.00894210712,0.00000463422,26600.20120000000
18538,53,033,026600,2010,530330266002010,Block 2010,G5040,,,S,41761.00000000000,0.00000000000,+47.5146077,-122.3618446,26600,0.00907975168,0.00000498670,26600.20100000000
18539,53,033,026100,2009,530330261002009,Block 2009,G5040,,,S,24270.00000000000,0.00000000000,+47.4883889,-122.2532120,26100,0.00961418572,0.00000289675,26100.20090000000
18543,53,033,010200,1005,530330102001005,Block 1005,G5040,,,S,11369.00000000000,0.00000000000,+47.5599771,-122.2688437,10200,0.00469149863,0.00000135870,10200.10050000000
18544,53,033,009400,2020,530330094002020,Block 2020,G5040,,,S,33058.00000000000,0.00000000000,+47.5915818,-122.3067252,9400,0.00977585353,0.00000395329,9400.20200000000
18545,53,033,020900,2016,530330209002016,Block 2016,G5040,,,S,704.00000000000,0.00000000000,+47.7347493,-122.3555272,20900,0.00217627857,0.00000008439,20900.20160000000
18546,53,033,011200,2065,530330112002065,Block 2065,G5040,,,S,918.00000000000,0.00000000000,+47.5376120,-122.3371762,11200,0.00182195285,0.00000010966,11200.20650000000
18547,53,033,001200,5009,530330012005009,Block 5009,G5040,,,S,14887.00000000000,0.00000000000,+47.7061567,-122.3298193,1200,0.01261350265,0.00000178416,1200.50090000000
18548,53,033,026200,1023,530330262001023,Block 1023,G5040,,,S,7593.00000000000,0.00000000000,+47.4760433,-122.2570316,26200,0.00406054411,0.00000090602,26200.10230000000
18549,53,033,008400,2002,530330084002002,Block 2002,G5040,,,S,7763.00000000000,0.00000000000,+47.6126749,-122.3228758,8400,0.00428450118,0.00000092871,8400.20020000000
18550,53,033,008001,3000,530330080013000,Block 3000,G5040,,,S,652.00000000000,0.00000000000,+47.6185053,-122.3531000,8001,0.00143053015,0.00000007796,8001.30000000000
18551,53,033,005600,3027,530330056003027,Block 3027,G5040,,,S,2780.00000000000,0.00000000000,+47.6380716,-122.4069950,5600,0.00248865038,0.00000033276,5600.30270000000
18552,53,033,011700,3019,530330117003019,Block 3019,G5040,,,S,11301.00000000000,0.00000000000,+47.5238727,-122.2853467,11700,0.00491039789,0.00000134969,11700.30190000000
18553,53,033,010001,3011,530330100013011,Block 3011,G5040,,,S,2415.00000000000,0.00000000000,+47.5606217,-122.3048204,10001,0.00275192121,0.00000028865,10001.30110000000
18554,53,033,011401,3000,530330114013000,Block 3000,G5040,,,S,91550.00000000000,0.00000000000,+47.5360981,-122.3594343,11401,0.01515912988,0.00001093657,11401.30000000000
18556,53,033,026001,4006,530330260014006,Block 4006,G5040,,,S,19633.00000000000,0.00000000000,+47.4928186,-122.2363944,26001,0.00619492513,0.00000234345,26001.40060000000
18557,53,033,026001,4017,530330260014017,Block 4017,G5040,,,S,34659.00000000000,0.00000000000,+47.4897747,-122.2342582,26001,0.00876802753,0.00000413681,26001.40170000000
18558,53,033,026100,3015,530330261003015,Block 3015,G5040,,,S,848.00000000000,0.00000000000,+47.4884228,-122.2354902,26100,0.00182430573,0.00000010123,26100.30150000000
18559,53,033,026001,4014,530330260014014,Block 4014,G5040,,,S,18050.00000000000,0.00000000000,+47.4911059,-122.2335975,26001,0.00604168198,0.00000215436,26001.40140000000
18560,53,033,026001,4009,530330260014009,Block 4009,G5040,,,S,22021.00000000000,0.00000000000,+47.4909502,-122.2295620,26001,0.00663628392,0.00000262842,26001.40090000000
18561,53,033,026200,1000,530330262001000,Block 1000,G5040,,,S,27262.00000000000,0.00000000000,+47.4741919,-122.2196539,26200,0.01106670778,0.00000325294,26200.10000000000
18570,53,033,005700,2017,530330057002017,Block 2017,G5040,,,S,10853.00000000000,0.00000000000,+47.6463239,-122.3909410,5700,0.00455604405,0.00000129914,5700.20170000000
18571,53,033,005801,2004,530330058012004,Block 2004,G5040,,,S,0.00000000000,4379.00000000000,+47.6513787,-122.3912164,5801,0.00291080516,0.00000052422,5801.20040000000
18572,53,033,005801,2007,530330058012007,Block 2007,G5040,,,S,14708.00000000000,0.00000000000,+47.6494871,-122.3902849,5801,0.00565398551,0.00000176081,5801.20070000000
18573,53,033,005802,1005,530330058021005,Block 1005,G5040,,,S,2348.00000000000,0.00000000000,+47.6474750,-122.3888152,5802,0.00416164822,0.00000028113,5802.10050000000
18574,53,033,005802,3013,530330058023013,Block 3013,G5040,,,S,12558.00000000000,0.00000000000,+47.6428902,-122.3882936,5802,0.00492032676,0.00000150321,5802.30130000000
18575,53,033,005802,1014,530330058021014,Block 1014,G5040,,,S,10927.00000000000,0.00000000000,+47.6441223,-122.3841812,5802,0.00538246389,0.00000130795,5802.10140000000
18576,53,033,004700,4033,530330047004033,Block 4033,G5040,,,S,6745.00000000000,0.00000000000,+47.6647225,-122.3792861,4700,0.00388709651,0.00000080777,4700.40330000000
18577,53,033,004700,4034,530330047004034,Block 4034,G5040,,,S,501.00000000000,0.00000000000,+47.6652863,-122.3789843,4700,0.00114024092,0.00000005999,4700.40340000000
18578,53,033,005600,5026,530330056005026,Block 5026,G5040,,,S,15950.00000000000,0.00000000000,+47.6366213,-122.3917032,5600,0.00678105783,0.00000190902,5600.50260000000
18579,53,033,005802,3059,530330058023059,Block 3059,G5040,,,S,1798.00000000000,0.00000000000,+47.6361087,-122.3900454,5802,0.00208494808,0.00000021522,5802.30590000000
18580,53,033,005802,3018,530330058023018,Block 3018,G5040,,,S,11393.00000000000,0.00000000000,+47.6380510,-122.3871542,5802,0.00543593449,0.00000136362,5802.30180000000
18581,53,033,009300,3014,530330093003014,Block 3014,G5040,,,S,123017.00000000000,0.00000000000,+47.5829859,-122.3307971,9300,0.01852219556,0.00001470853,9300.30140000000
18582,53,033,001500,2006,530330015002006,Block 2006,G5040,,,S,27542.00000000000,0.00000000000,+47.6979702,-122.3952683,1500,0.00992064179,0.00000330024,1500.20060000000
18583,53,033,011600,3020,530330116003020,Block 3020,G5040,,,S,20363.00000000000,0.00000000000,+47.5235901,-122.3885434,11600,0.00888094171,0.00000243195,11600.30200000000
18594,53,033,010900,2089,530330109002089,Block 2089,G5040,,,S,11279.00000000000,0.00000000000,+47.5474494,-122.3169323,10900,0.00504421463,0.00000134767,10900.20890000000
18595,53,033,010402,3020,530330104023020,Block 3020,G5040,,,S,31777.00000000000,0.00000000000,+47.5478696,-122.3050549,10402,0.00954495976,0.00000379694,10402.30200000000
18596,53,033,004700,2043,530330047002043,Block 2043,G5040,,,S,1013.00000000000,0.00000000000,+47.6633001,-122.3735919,4700,0.00177934475,0.00000012126,4700.20430000000
18597,53,033,004700,2060,530330047002060,Block 2060,G5040,,,S,16589.00000000000,0.00000000000,+47.6632919,-122.3721361,4700,0.00693034180,0.00000198641,4700.20600000000
18598,53,033,005801,4052,530330058014052,Block 4052,G5040,,,S,19733.00000000000,0.00000000000,+47.6512795,-122.3755725,5801,0.00632593587,0.00000236246,5801.40520000000
18599,53,033,004700,2016,530330047002016,Block 2016,G5040,,,S,14733.00000000000,0.00000000000,+47.6660555,-122.3673983,4700,0.00630300552,0.00000176429,4700.20160000000
18601,53,033,005900,1019,530330059001019,Block 1019,G5040,,,S,34016.00000000000,0.00000000000,+47.6530716,-122.3696366,5900,0.01077263808,0.00000407251,5900.10190000000
18602,53,033,005802,2008,530330058022008,Block 2008,G5040,,,S,2007.00000000000,0.00000000000,+47.6421329,-122.3748528,5802,0.00363383366,0.00000024019,5802.20080000000
18603,53,033,005900,4014,530330059004014,Block 4014,G5040,,,S,45474.00000000000,0.00000000000,+47.6430370,-122.3738999,5900,0.01530257934,0.00000544327,5900.40140000000
18604,53,033,005900,2017,530330059002017,Block 2017,G5040,,,S,14153.00000000000,0.00000000000,+47.6458632,-122.3729065,5900,0.00555366027,0.00000169417,5900.20170000000
18605,53,033,005900,2009,530330059002009,Block 2009,G5040,,,S,28143.00000000000,0.00000000000,+47.6488407,-122.3695633,5900,0.00900066097,0.00000336916,5900.20090000000
18606,53,033,005900,4024,530330059004024,Block 4024,G5040,,,S,7869.00000000000,0.00000000000,+47.6426315,-122.3706640,5900,0.00460918155,0.00000094191,5900.40240000000
18607,53,033,005900,4036,530330059004036,Block 4036,G5040,,,S,963.00000000000,0.00000000000,+47.6405276,-122.3714317,5900,0.00150982743,0.00000011522,5900.40360000000
18608,53,033,005900,4037,530330059004037,Block 4037,G5040,,,S,2255.00000000000,0.00000000000,+47.6411670,-122.3714478,5900,0.00305953200,0.00000026987,5900.40370000000
18609,53,033,005900,4029,530330059004029,Block 4029,G5040,,,S,7159.00000000000,0.00000000000,+47.6413939,-122.3704098,5900,0.00388282790,0.00000085689,5900.40290000000
18610,53,033,005900,4028,530330059004028,Block 4028,G5040,,,S,17654.00000000000,0.00000000000,+47.6427961,-122.3682324,5900,0.00583719124,0.00000211319,5900.40280000000
18611,53,033,007000,1018,530330070001018,Block 1018,G5040,,,S,8835.00000000000,0.00000000000,+47.6293315,-122.3507870,7000,0.00415286469,0.00000105728,7000.10180000000
18612,53,033,006700,4009,530330067004009,Block 4009,G5040,,,S,8579.00000000000,0.00000000000,+47.6378280,-122.3477055,6700,0.00411606101,0.00000102681,6700.40090000000
18613,53,033,006700,4007,530330067004007,Block 4007,G5040,,,S,8515.00000000000,0.00000000000,+47.6386800,-122.3489000,6700,0.00409814581,0.00000101917,6700.40070000000
18614,53,033,006700,1008,530330067001008,Block 1008,G5040,,,S,9234.00000000000,0.00000000000,+47.6372154,-122.3425889,6700,0.00421778761,0.00000110525,6700.10080000000
18615,53,033,006700,2015,530330067002015,Block 2015,G5040,,,S,9121.00000000000,0.00000000000,+47.6275778,-122.3481967,6700,0.00431038475,0.00000109143,6700.20150000000
18616,53,033,006700,2008,530330067002008,Block 2008,G5040,,,S,9555.00000000000,0.00000000000,+47.6284692,-122.3468891,6700,0.00436207158,0.00000114343,6700.20080000000
18617,53,033,006700,3016,530330067003016,Block 3016,G5040,,,S,18018.00000000000,0.00000000000,+47.6305825,-122.3455956,6700,0.00591667578,0.00000215625,6700.30160000000
18618,53,033,007000,3007,530330070003007,Block 3007,G5040,,,S,8890.00000000000,0.00000000000,+47.6267773,-122.3547326,7000,0.00424002406,0.00000106383,7000.30070000000
18619,53,033,007000,3019,530330070003019,Block 3019,G5040,,,S,9477.00000000000,0.00000000000,+47.6250040,-122.3521383,7000,0.00434806848,0.00000113407,7000.30190000000
18620,53,033,007000,3011,530330070003011,Block 3011,G5040,,,S,9361.00000000000,0.00000000000,+47.6258624,-122.3508258,7000,0.00432706857,0.00000112015,7000.30110000000
18621,53,033,006700,2028,530330067002028,Block 2028,G5040,,,S,9357.00000000000,0.00000000000,+47.6258575,-122.3495205,6700,0.00432606097,0.00000111972,6700.20280000000
18622,53,033,003600,2006,530330036002006,Block 2006,G5040,,,S,4311.00000000000,0.00000000000,+47.6807627,-122.3207534,3600,0.00521484985,0.00000051631,3600.20060000000
18623,53,033,003600,2010,530330036002010,Block 2010,G5040,,,S,6533.00000000000,0.00000000000,+47.6805466,-122.3223209,3600,0.00361659407,0.00000078259,3600.20100000000
18624,53,033,003600,1043,530330036001043,Block 1043,G5040,,,S,9731.00000000000,0.00000000000,+47.6733091,-122.3225626,3600,0.00527831693,0.00000116546,3600.10430000000
18625,53,033,002600,4013,530330026004013,Block 4013,G5040,,,S,20706.00000000000,0.00000000000,+47.6842893,-122.3169294,2600,0.00649013246,0.00000248050,2600.40130000000
18626,53,033,002500,1008,530330025001008,Block 1008,G5040,,,S,19597.00000000000,0.00000000000,+47.6875219,-122.3061484,2500,0.00634362032,0.00000234769,2500.10080000000
18627,53,033,002600,2011,530330026002011,Block 2011,G5040,,,S,16197.00000000000,0.00000000000,+47.6803297,-122.3093445,2600,0.00576385913,0.00000194017,2600.20110000000
18628,53,033,002600,2009,530330026002009,Block 2009,G5040,,,S,16287.00000000000,0.00000000000,+47.6803446,-122.3072000,2600,0.00578283145,0.00000195099,2600.20090000000
18629,53,033,002500,2006,530330025002006,Block 2006,G5040,,,S,18488.00000000000,0.00000000000,+47.6802717,-122.3045355,2500,0.00632284081,0.00000221456,2500.20060000000
18630,53,033,004400,2001,530330044002001,Block 2001,G5040,,,S,15052.00000000000,0.00000000000,+47.6750535,-122.3137593,4400,0.00543605387,0.00000180287,4400.20010000000
18631,53,033,004400,2029,530330044002029,Block 2029,G5040,,,S,13383.00000000000,0.00000000000,+47.6701495,-122.3124794,4400,0.00514250998,0.00000160272,4400.20290000000
18632,53,033,004400,2024,530330044002024,Block 2024,G5040,,,S,8717.00000000000,0.00000000000,+47.6689790,-122.3135895,4400,0.00411005341,0.00000104397,4400.20240000000
18633,53,033,004400,4001,530330044004001,Block 4001,G5040,,,S,19747.00000000000,0.00000000000,+47.6674787,-122.3136040,4400,0.00643554074,0.00000236482,4400.40010000000
18634,53,033,002600,3019,530330026003019,Block 3019,G5040,,,S,16219.00000000000,0.00000000000,+47.6767197,-122.3081990,2600,0.00576987837,0.00000194268,2600.30190000000
18635,53,033,009300,3127,530330093003127,Block 3127,G5040,,,S,87069.00000000000,0.00000000000,+47.5693648,-122.3354790,9300,0.01310208858,0.00001040776,9300.31270000000
18636,53,033,009300,3047,530330093003047,Block 3047,G5040,,,S,42829.00000000000,0.00000000000,+47.5727078,-122.3354929,9300,0.00913712734,0.00000511990,9300.30470000000
18637,53,033,009300,3092,530330093003092,Block 3092,G5040,,,S,8363.00000000000,0.00000000000,+47.5742128,-122.3196153,9300,0.00872280876,0.00000099978,9300.30920000000
18638,53,033,009300,3120,530330093003120,Block 3120,G5040,,,S,9994.00000000000,0.00000000000,+47.5685057,-122.3233657,9300,0.00447746561,0.00000119458,9300.31200000000
18639,53,033,009300,3163,530330093003163,Block 3163,G5040,,,S,16190.00000000000,0.00000000000,+47.5616075,-122.3254476,9300,0.00647540227,0.00000193500,9300.31630000000
18640,53,033,010800,3005,530330108003005,Block 3005,G5040,,,S,11993.00000000000,0.00000000000,+47.5564057,-122.3658771,10800,0.00566889059,0.00000143326,10800.30050000000
18641,53,033,010800,3008,530330108003008,Block 3008,G5040,,,S,41869.00000000000,0.00000000000,+47.5555977,-122.3636109,10800,0.01015962908,0.00000500347,10800.30080000000
18642,53,033,010701,1016,530330107011016,Block 1016,G5040,,,S,40191.00000000000,0.00000000000,+47.5435809,-122.3619753,10701,0.01028406826,0.00000480182,10701.10160000000
18643,53,033,011401,2001,530330114012001,Block 2001,G5040,,,S,20279.00000000000,0.00000000000,+47.5273837,-122.3611416,11401,0.00628905709,0.00000242211,11401.20010000000
18644,53,033,011402,1005,530330114021005,Block 1005,G5040,,,S,20467.00000000000,0.00000000000,+47.5237823,-122.3625119,11402,0.00628958108,0.00000244446,11402.10050000000
18645,53,033,011401,3008,530330114013008,Block 3008,G5040,,,S,20499.00000000000,0.00000000000,+47.5327754,-122.3570678,11401,0.00632805513,0.00000244869,11401.30080000000
18646,53,033,011401,2000,530330114012000,Block 2000,G5040,,,S,20350.00000000000,0.00000000000,+47.5273849,-122.3597898,11401,0.00629804331,0.00000243064,11401.20000000000
18647,53,033,011401,3007,530330114013007,Block 3007,G5040,,,S,20238.00000000000,0.00000000000,+47.5309720,-122.3570756,11401,0.00628202079,0.00000241741,11401.30070000000
18648,53,033,011402,1003,530330114021003,Block 1003,G5040,,,S,19702.00000000000,0.00000000000,+47.5238128,-122.3597797,11402,0.00608068307,0.00000235300,11402.10030000000
18649,53,033,000300,2002,530330003002002,Block 2002,G5040,,,S,8723.00000000000,0.00000000000,+47.7332115,-122.3383345,300,0.00479196623,0.00000104595,300.20020000000
18650,53,033,000300,2028,530330003002028,Block 2028,G5040,,,S,17946.00000000000,0.00000000000,+47.7294759,-122.3376541,300,0.00593435334,0.00000215166,300.20280000000
18651,53,033,021000,2014,530330210002014,Block 2014,G5040,,,S,20555.00000000000,0.00000000000,+47.7359231,-122.3302872,21000,0.00727893694,0.00000246473,21000.20140000000
18652,53,033,005802,3073,530330058023073,Block 3073,G5040,,,S,0.00000000000,221664.00000000000,+47.6201395,-122.3673919,5802,0.02858293176,0.00002652209,5802.30730000000
18656,53,033,010100,5022,530330101005022,Block 5022,G5040,,,S,8214.00000000000,0.00000000000,+47.5702265,-122.2855657,10100,0.00396459041,0.00000098183,10100.50220000000
18657,53,033,010100,1003,530330101001003,Block 1003,G5040,,,S,32047.00000000000,0.00000000000,+47.5686175,-122.2728662,10100,0.02516894223,0.00000383065,10100.10030000000
18658,53,033,005802,2031,530330058022031,Block 2031,G5040,,,S,1370.00000000000,0.00000000000,+47.6254775,-122.3644231,5802,0.00200424268,0.00000016389,5802.20310000000
18659,53,033,021400,1024,530330214001024,Block 1024,G5040,,,S,0.00000000000,13486.00000000000,+47.7518233,-122.2743617,21400,0.00536211132,0.00000161767,21400.10240000000
18661,53,033,011700,4014,530330117004014,Block 4014,G5040,,,S,15319.00000000000,0.00000000000,+47.5118577,-122.2745952,11700,0.00557765801,0.00000182919,11700.40140000000
18662,53,033,008600,2010,530330086002010,Block 2010,G5040,,,S,12306.00000000000,0.00000000000,+47.6086771,-122.3187199,8600,0.00490949487,0.00000147208,8600.20100000000
18663,53,033,009702,1006,530330097021006,Block 1006,G5040,,,S,17355.00000000000,0.00000000000,+47.5784035,-122.3947828,9702,0.00596907051,0.00000207487,9702.10060000000
18664,53,033,006300,4010,530330063004010,Block 4010,G5040,,,S,6235.00000000000,0.00000000000,+47.6364138,-122.2850314,6300,0.00367487666,0.00000074625,6300.40100000000
18665,53,033,010701,2005,530330107012005,Block 2005,G5040,,,S,7535.00000000000,0.00000000000,+47.5385423,-122.3671388,10701,0.00393634380,0.00000090016,10701.20050000000
18667,53,033,005802,3040,530330058023040,Block 3040,G5040,,,S,2372.00000000000,0.00000000000,+47.6313526,-122.3885849,5802,0.00423017831,0.00000028387,5802.30400000000
18668,53,033,006100,1017,530330061001017,Block 1017,G5040,,,S,0.00000000000,45891.00000000000,+47.6482019,-122.3156906,6100,0.01036705894,0.00000549370,6100.10170000000
18672,53,033,009900,2021,530330099002021,Block 2021,G5040,,,S,1094.00000000000,0.00000000000,+47.5609595,-122.3535472,9900,0.00192358823,0.00000013077,9900.20210000000
18673,53,033,021400,1010,530330214001010,Block 1010,G5040,,,S,28622.00000000000,0.00000000000,+47.7540732,-122.2833373,21400,0.01009250538,0.00000343343,21400.10100000000
18674,53,033,026600,1020,530330266001020,Block 1020,G5040,,,S,16534.00000000000,0.00000000000,+47.5093074,-122.3597874,26600,0.00564278360,0.00000197420,26600.10200000000
18718,53,033,024400,1037,530330244001037,Block 1037,G5040,,,S,1715.00000000000,0.00000000000,+47.5754299,-122.2160733,24400,0.00359727872,0.00000020505,24400.10370000000
18722,53,033,022300,2003,530330223002003,Block 2003,G5040,,,S,95459.00000000000,0.00000000000,+47.7130992,-122.2397293,22300,0.01529834167,0.00001144170,22300.20030000000
18733,53,033,024200,2018,530330242002018,Block 2018,G5040,,,S,9526.00000000000,0.00000000000,+47.6360354,-122.2339427,24200,0.00429874793,0.00000114009,24200.20180000000
18734,53,033,022006,2007,530330220062007,Block 2007,G5040,,,S,9166.00000000000,0.00000000000,+47.7085628,-122.1999139,22006,0.00417496195,0.00000109862,22006.20070000000
18735,53,033,022005,2010,530330220052010,Block 2010,G5040,,,S,3426.00000000000,0.00000000000,+47.7046188,-122.1897718,22005,0.00256521955,0.00000041058,22005.20100000000
18742,53,033,024601,3015,530330246013015,Block 3015,G5040,,,S,2409.00000000000,0.00000000000,+47.5491913,-122.2316856,24601,0.00309726086,0.00000028786,24601.30150000000
18743,53,033,024601,3017,530330246013017,Block 3017,G5040,,,S,11835.00000000000,0.00000000000,+47.5503970,-122.2314661,24601,0.00568152902,0.00000141417,24601.30170000000
18744,53,033,024602,2014,530330246022014,Block 2014,G5040,,,S,23609.00000000000,0.00000000000,+47.5329209,-122.2234425,24602,0.00815232960,0.00000282009,24602.20140000000
18747,53,033,024000,2027,530330240002027,Block 2027,G5040,,,S,23147.00000000000,0.00000000000,+47.6401149,-122.2086274,24000,0.00725967890,0.00000277057,24000.20270000000
18748,53,033,023700,3015,530330237003015,Block 3015,G5040,,,S,10203.00000000000,0.00000000000,+47.6416335,-122.1952692,23700,0.00493281098,0.00000122127,23700.30150000000
18749,53,033,024000,2012,530330240002012,Block 2012,G5040,,,S,20253.00000000000,0.00000000000,+47.6369864,-122.2083668,24000,0.00716639412,0.00000242408,24000.20120000000
18750,53,033,024100,3013,530330241003013,Block 3013,G5040,,,S,20791.00000000000,0.00000000000,+47.6351500,-122.2110579,24100,0.00723014567,0.00000248830,24100.30130000000
18751,53,033,024100,3020,530330241003020,Block 3020,G5040,,,S,20440.00000000000,0.00000000000,+47.6324269,-122.2110770,24100,0.00722624316,0.00000244615,24100.30200000000
18752,53,033,024000,2018,530330240002018,Block 2018,G5040,,,S,21010.00000000000,0.00000000000,+47.6306199,-122.2084010,24000,0.00729610258,0.00000251426,24000.20180000000
18753,53,033,024000,2026,530330240002026,Block 2026,G5040,,,S,20896.00000000000,0.00000000000,+47.6278883,-122.2084046,24000,0.00732968123,0.00000250061,24000.20260000000
18754,53,033,024000,3007,530330240003007,Block 3007,G5040,,,S,19541.00000000000,0.00000000000,+47.6242987,-122.2084101,24000,0.00726760159,0.00000233820,24000.30070000000
18755,53,033,023803,1006,530330238031006,Block 1006,G5040,,,S,40705.00000000000,0.00000000000,+47.6183301,-122.2030388,23803,0.00901016728,0.00000487017,23803.10060000000
18756,53,033,023804,2003,530330238042003,Block 2003,G5040,,,S,37383.00000000000,0.00000000000,+47.6146860,-122.1975966,23804,0.00872485160,0.00000447239,23804.20030000000
18758,53,033,023700,3016,530330237003016,Block 3016,G5040,,,S,51192.00000000000,0.00000000000,+47.6359047,-122.1890896,23700,0.01058264171,0.00000612691,23700.30160000000
18773,53,033,025301,1010,530330253011010,Block 1010,G5040,,,S,0.00000000000,327433.00000000000,+47.5104204,-122.2065422,25301,0.03719699003,0.00003909729,25301.10100000000
